Week,Player,Team,Against,Pos,Yds,TD,Int,Yds,TD,Rec,Yds,TD,TD,FumTD,TwoPT,Lost,Points
1,Tyler Boyd,CIN,PIT,WR,-,-,-,-,-,4,33,1,-,-,-,-,13.3
1,Greg Dortch,ARI,KC,WR,-,-,-,-,-,7,63,-,-,-,-,-,13.3
1,Deebo Samuel,SF,CHI,WR,-,-,-,52,1,2,14,-,-,-,-,1,12.6
1,Diontae Johnson,PIT,CIN,WR,-,-,-,-,-,7,55,-,-,-,-,-,12.5
1,Zay Jones,JAX,WAS,WR,-,-,-,-,-,6,65,-,-,-,-,-,12.5
1,Drake London,ATL,NO,WR,-,-,-,-,-,5,74,-,-,-,-,-,12.4
1,Dante Pettis,CHI,SF,WR,-,-,-,-,-,1,51,1,-,-,-,-,12.1
1,Donovan Peoples-Jones,CLE,CAR,WR,-,-,-,-,-,6,60,-,-,-,-,-,12
1,JuJu Smith-Schuster,KC,ARI,WR,-,-,-,-,-,6,79,-,-,-,-,1,11.9
1,Noah Brown,DAL,TB,WR,-,-,-,-,-,5,68,-,-,-,-,-,11.8
1,Julio Jones,TB,DAL,WR,-,-,-,17,-,3,69,-,-,-,-,-,11.6
1,Courtland Sutton,DEN,SEA,WR,-,-,-,-,-,4,72,-,-,-,-,-,11.2
1,Richie James,NYG,TEN,WR,-,-,-,2,-,5,59,-,-,-,-,-,11.1
1,Keenan Allen,LAC,LV,WR,-,-,-,-,-,4,66,-,-,-,-,-,10.6
1,Mecole Hardman,KC,ARI,WR,-,-,-,-,-,3,16,1,-,-,-,-,10.6
1,Kyle Philips,TEN,NYG,WR,-,-,-,-,-,6,66,-,-,-,-,1,10.6
1,Ty Montgomery,NE,MIA,WR,-,-,-,-2,-,3,15,1,-,-,-,-,10.3
1,Jauan Jennings,SF,CHI,WR,-,-,-,-,-,4,62,-,-,-,-,-,10.2
1,Jakobi Meyers,NE,MIA,WR,-,-,-,7,-,4,55,-,-,-,-,-,10.2
1,Isaiah McKenzie,BUF,LA,WR,-,-,-,-,-,2,19,1,-,-,-,-,9.9
1,Elijah Moore,NYJ,BAL,WR,-,-,-,-,-,5,49,-,-,-,-,-,9.9
1,Chase Claypool,PIT,CIN,WR,-,-,-,36,-,4,18,-,-,-,-,-,9.4
1,Garrett Wilson,NYJ,BAL,WR,-,-,-,-,-,4,52,-,-,-,-,-,9.2
1,Chris Olave,NO,ATL,WR,-,-,-,-,-,3,41,-,-,-,1,-,9.1
1,Romeo Doubs,GB,MIN,WR,-,-,-,11,-,4,37,-,-,-,-,-,8.8
1,Equanimeous St. Brown,CHI,SF,WR,-,-,-,-,-,1,18,1,-,-,-,-,8.8
1,Braxton Berrios,NYJ,BAL,WR,-,-,-,-,-,5,37,-,-,-,-,-,8.7
1,DK Metcalf,SEA,DEN,WR,-,-,-,-,-,7,36,-,-,-,-,1,8.6
1,Treylon Burks,TEN,NYG,WR,-,-,-,-,-,3,55,-,-,-,-,-,8.5
1,Marquez Valdes-Scantling,KC,ARI,WR,-,-,-,-3,-,4,44,-,-,-,-,-,8.1
1,D.J. Moore,CAR,CLE,WR,-,-,-,7,-,3,43,-,-,-,-,-,8
1,Marvin Jones,JAX,WAS,WR,-,-,-,-,-,4,38,-,-,-,-,-,7.8
1,Ashton Dulin,IND,HOU,WR,-,-,-,-,-,3,46,-,-,-,-,-,7.6
1,Olamide Zaccheaus,ATL,NO,WR,-,-,-,-,-,4,49,-,-,-,-,1,6.9
1,KhaDarel Hodge,ATL,NO,WR,-,-,-,-,-,3,38,-,-,-,-,-,6.8
1,Brandon Aiyuk,SF,CHI,WR,-,-,-,7,-,2,40,-,-,-,-,-,6.7
1,Parris Campbell,IND,HOU,WR,-,-,-,-,-,3,37,-,-,-,-,-,6.7
1,Adam Thielen,MIN,GB,WR,-,-,-,-,-,3,36,-,-,-,-,-,6.6
1,Chris Godwin,TB,DAL,WR,-,-,-,-,-,3,35,-,-,-,-,-,6.5
1,Ben Skowronek,LA,BUF,WR,-,-,-,-,-,4,25,-,-,-,-,-,6.5
1,Chris Moore,HOU,IND,WR,-,-,-,-,-,3,31,-,-,-,-,-,6.1
1,Christian Watson,GB,MIN,WR,-,-,-,7,-,2,34,-,-,-,-,-,6.1
1,Jamison Crowder,BUF,LA,WR,-,-,-,-,-,3,28,-,-,-,-,-,5.8
1,Tyler Lockett,SEA,DEN,WR,-,-,-,-,-,3,28,-,-,-,-,-,5.8
1,Mike Strachan,IND,HOU,WR,-,-,-,-,-,2,36,-,-,-,-,-,5.6
1,Kendrick Bourne,NE,MIA,WR,-,-,-,-,-,1,41,-,-,-,-,-,5.1
1,Hunter Renfrow,LV,LAC,WR,-,-,-,-,-,3,21,-,-,-,-,-,5.1
1,CeeDee Lamb,DAL,TB,WR,-,-,-,-,-,2,29,-,-,-,-,-,4.9
1,Anthony Schwartz,CLE,CAR,WR,-,-,-,20,-,1,19,-,-,-,-,-,4.9
1,Sammy Watkins,GB,MIN,WR,-,-,-,-,-,3,18,-,-,-,-,-,4.8
1,Ced Wilson,MIA,NE,WR,-,-,-,8,-,2,20,-,-,-,-,-,4.8
1,Amari Cooper,CLE,CAR,WR,-,-,-,-,-,3,17,-,-,-,-,-,4.7
1,Tee Higgins,CIN,PIT,WR,-,-,-,-,-,2,27,-,-,-,-,-,4.7
1,Nico Collins,HOU,IND,WR,-,-,-,-,-,2,26,-,-,-,-,-,4.6
1,K.J. Osborn,MIN,GB,WR,-,-,-,-,-,3,14,-,-,-,-,-,4.4
1,Kenny Golladay,NYG,TEN,WR,-,-,-,-,-,2,22,-,-,-,-,-,4.2
1,Marquise Goodwin,SEA,DEN,WR,-,-,-,-,-,2,22,-,-,-,-,-,4.2
1,Skyy Moore,KC,ARI,WR,-,-,-,-,-,1,30,-,-,-,-,-,4
1,Josh Palmer,LAC,LV,WR,-,-,-,4,-,3,5,-,-,-,-,-,3.9
1,Demarcus Robinson,BAL,NYJ,WR,-,-,-,-,-,2,19,-,-,-,-,-,3.9
1,Nelson Agholor,NE,MIA,WR,-,-,-,-,-,3,28,-,-,-,-,1,3.8
1,Josh Reynolds,DET,PHI,WR,-,-,-,-,-,1,28,-,-,-,-,-,3.8
1,Dennis Houston,DAL,TB,WR,-,-,-,-,-,2,16,-,-,-,-,-,3.6
1,Mike Thomas,CIN,PIT,WR,-,-,-,-,-,1,5,-,-,-,1,-,3.5
1,Randall Cobb,GB,MIN,WR,-,-,-,-,-,2,14,-,-,-,-,-,3.4
1,Russell Gage,TB,DAL,WR,-,-,-,-,-,2,13,-,-,-,-,-,3.3
1,A.J. Green,ARI,KC,WR,-,-,-,-,-,2,13,-,-,-,-,-,3.3
1,Simi Fehoko,DAL,TB,WR,-,-,-,-,-,2,12,-,-,-,-,-,3.2
1,Cody Hollister,TEN,NYG,WR,-,-,-,-,-,1,22,-,-,-,-,-,3.2
1,Byron Pringle,CHI,SF,WR,-,-,-,-,-,1,22,-,-,-,-,-,3.2
1,Ray-Ray McCloud,SF,CHI,WR,-,-,-,-,-,1,20,-,-,-,-,-,3
1,Mike Williams,LAC,LV,WR,-,-,-,-,-,2,10,-,-,-,-,-,3
1,Juwann Winfree,GB,MIN,WR,-,-,-,-,-,1,17,-,-,-,-,-,2.7
1,Mack Hollins,LV,LAC,WR,-,-,-,-,-,1,16,-,-,-,-,-,2.6
1,Brandon Powell,LA,BUF,WR,-,-,-,3,-,1,10,-,-,-,-,-,2.3
1,Kadarius Toney,NYG,TEN,WR,-,-,-,23,-,-,-,-,-,-,-,-,2.3
1,Nick Westbrook-Ikhine,TEN,NYG,WR,-,-,-,-,-,1,13,-,-,-,-,-,2.3
1,Robert Woods,TEN,NYG,WR,-,-,-,-,-,1,13,-,-,-,-,-,2.3
1,Jamal Agnew,JAX,WAS,WR,-,-,-,6,-,1,6,-,-,-,-,-,2.2
1,Allen Robinson,LA,BUF,WR,-,-,-,-,-,1,12,-,-,-,-,-,2.2
1,Shi Smith,CAR,CLE,WR,-,-,-,-,-,1,12,-,-,-,-,-,2.2
1,Andy Isabella,,,WR,-,-,-,-,-,1,10,-,-,-,-,-,2
1,DeVante Parker,NE,MIA,WR,-,-,-,-,-,1,9,-,-,-,-,-,1.9
1,Darnell Mooney,CHI,SF,WR,-,-,-,-,-,1,8,-,-,-,-,-,1.8
1,Trent Sherfield,MIA,NE,WR,-,-,-,-,-,1,8,-,-,-,-,-,1.8
1,Zach Pascal,PHI,DET,WR,-,-,-,-,-,1,7,-,-,-,-,-,1.7
1,Wan'Dale Robinson,NYG,TEN,WR,-,-,-,-,-,1,5,-,-,-,-,-,1.5
1,Deonte Harty,NO,ATL,WR,-,-,-,-,-,1,4,-,-,-,-,-,1.4
1,George Pickens,PIT,CIN,WR,-,-,-,-,-,1,3,-,-,-,-,-,1.3
1,D'Wayne Eskridge,SEA,DEN,WR,-,-,-,-,-,1,-,-,-,-,-,-,1
1,Dezmon Patmon,IND,HOU,WR,12,-,-,-,-,-,-,-,-,-,-,-,0.48
1,Jaelon Darden,TB,DAL,WR,-,-,-,2,-,-,-,-,-,-,-,-,0.2
1,Travis Kelce,KC,ARI,TE,-,-,-,-,-,8,121,1,-,-,-,-,26.1
1,O.J. Howard,HOU,IND,TE,-,-,-,-,-,2,38,2,-,-,-,-,17.8
1,Taysom Hill,NO,ATL,TE,-,-,-,81,1,1,2,-,-,-,-,-,15.3
1,Gerald Everett,LAC,LV,TE,-,-,-,-,-,3,54,1,-,-,-,-,14.4
1,Will Dissly,SEA,DEN,TE,-,-,-,-,-,3,43,1,-,-,-,-,13.3
1,Dalton Schultz,DAL,TB,TE,-,-,-,-,-,7,62,-,-,-,-,-,13.2
1,Pat Freiermuth,PIT,CIN,TE,-,-,-,-,-,5,75,-,-,-,-,-,12.5
1,Colby Parkinson,SEA,DEN,TE,-,-,-,-,-,2,43,1,-,-,-,-,12.3
1,Darren Waller,LV,LAC,TE,-,-,-,-,-,4,79,-,-,-,-,-,11.9
1,Tyler Conklin,NYJ,BAL,TE,-,-,-,-,-,4,16,1,-,-,-,-,11.6
1,Zach Ertz,ARI,KC,TE,-,-,-,-,-,2,14,1,-,-,1,-,11.4
1,Mark Andrews,BAL,NYJ,TE,-,-,-,-,-,5,52,-,-,-,-,-,10.2
1,Hayden Hurst,CIN,PIT,TE,-,-,-,-,-,5,46,-,-,-,-,-,9.6
1,Dallas Goedert,PHI,DET,TE,-,-,-,-,-,3,60,-,-,-,-,-,9
1,Tyler Higbee,LA,BUF,TE,-,-,-,-,-,5,39,-,-,-,-,-,8.9
1,Albert Okwuegbunam,DEN,SEA,TE,-,-,-,-,-,5,33,-,-,-,-,-,8.3
1,T.J. Hockenson,DET,PHI,TE,-,-,-,-,-,4,38,-,-,-,-,-,7.8
1,Logan Thomas,WAS,JAX,TE,-,-,-,-,-,3,45,-,-,-,-,-,7.5
1,Ian Thomas,CAR,CLE,TE,-,-,-,-,-,2,53,-,-,-,-,-,7.3
1,Andrew Beck,DEN,SEA,TE,-,-,-,-,-,2,52,-,-,-,-,-,7.2
1,Jody Fortson,KC,ARI,TE,-,-,-,-,-,1,1,1,-,-,-,-,7.1
1,Chris Myarick,NYG,TEN,TE,-,-,-,-,-,1,1,1,-,-,-,-,7.1
1,Evan Engram,JAX,WAS,TE,-,-,-,-,-,4,28,-,-,-,-,-,6.8
1,Robert Tonyan,GB,MIN,TE,-,-,-,-,-,3,36,-,-,-,-,-,6.6
1,Juwan Johnson,NO,ATL,TE,-,-,-,-,-,2,43,-,-,-,-,-,6.3
1,Jonnu Smith,NE,MIA,TE,-,-,-,-,-,3,33,-,-,-,-,-,6.3
1,Zach Gentry,PIT,CIN,TE,-,-,-,-,-,2,40,-,-,-,-,-,6
1,Tre' McKitty,LAC,LV,TE,-,-,-,-,-,3,24,-,-,-,-,-,5.4
1,Kylen Granson,IND,HOU,TE,-,-,-,-,-,3,22,-,-,-,-,-,5.2
1,Geoff Swaim,TEN,NYG,TE,-,-,-,-,-,3,19,-,-,-,-,-,4.9
1,Josiah Deguara,GB,MIN,TE,-,-,-,-,-,2,28,-,-,-,-,-,4.8
1,Johnny Mundt,MIN,GB,TE,-,-,-,-,-,3,17,-,-,-,-,-,4.7
1,Mo Alie-Cox,IND,HOU,TE,-,-,-,-,-,2,26,-,-,-,-,-,4.6
1,Noah Fant,SEA,DEN,TE,-,-,-,-,-,3,16,-,-,-,-,-,4.6
1,Hunter Henry,NE,MIA,TE,-,-,-,-,-,2,20,-,-,-,-,-,4
1,Kyle Pitts,ATL,NO,TE,-,-,-,-,-,2,19,-,-,-,-,-,3.9
1,Harrison Bryant,CLE,CAR,TE,-,-,-,-,-,2,18,-,-,-,-,-,3.8
1,Pharaoh Brown,CLE,CAR,TE,-,-,-,-,-,1,17,-,-,-,-,-,2.7
1,Durham Smythe,MIA,NE,TE,-,-,-,-,-,1,14,-,-,-,-,-,2.4
1,Ross Dwelley,SF,CHI,TE,-,-,-,-,-,1,11,-,-,-,-,-,2.1
1,Noah Gray,KC,ARI,TE,-,-,-,-,-,1,10,-,-,-,-,-,2
1,Tyler Kroft,SF,CHI,TE,-,-,-,-,-,1,9,-,-,-,-,-,1.9
1,Cameron Brate,TB,DAL,TE,-,-,-,-,-,1,7,-,-,-,-,-,1.7
1,David Njoku,CLE,CAR,TE,-,-,-,-,-,1,7,-,-,-,-,-,1.7
1,Chigoziem Okonkwo,TEN,NYG,TE,-,-,-,-4,-,1,11,-,-,-,-,-,1.7
1,Anthony Firkser,ATL,NO,TE,-,-,-,-,-,1,6,-,-,-,-,-,1.6
1,Austin Hooper,TEN,NYG,TE,-,-,-,-,-,1,6,-,-,-,-,-,1.6
1,Parker Hesse,ATL,NO,TE,-,-,-,-,8,1,5,-,-,-,-,-,1.5
1,Brevin Jordan,HOU,IND,TE,-,-,-,-,-,1,5,-,-,-,-,-,1.5
1,Dawson Knox,BUF,LA,TE,-,-,-,-,-,1,5,-,-,-,-,-,1.5
1,Tyler Davis,GB,MIN,TE,-,-,-,-,-,1,3,-,-,-,-,-,1.3
1,Ben Ellefson,MIN,GB,TE,-,-,-,-,-,1,2,-,-,-,-,-,1.2
1,Drew Sample,CIN,PIT,TE,-,-,-,-,-,1,2,-,-,-,-,-,1.2
1,Mike Gesicki,MIA,NE,TE,-,-,-,-,-,1,1,-,-,-,-,-,1.1
1,Tommy Tremble,CAR,CLE,TE,-,-,-,-,-,1,1,-,-,-,-,-,1.1
